,length,width,arch_height,shoe_style,length_size,width_size
98997,0.25673134,0.1015059485,0.006983689249999999,a,9.0,8
122297,0.26856640000000004,0.0991631225,0.014080761,m,10.5,6
98548,0.29394984,0.112757265,0.0095070491,a,13.0,8
98854,0.26591618,0.09752043699999999,0.00892768845,a,10.5,6
100188,0.247929875,0.09147844449999999,0.0137338035,a,8.0,6
122645,0.28201705,0.11653744,0.015510825,m,12.0,8
122933,0.292102885,0.104627175,0.01586994,m,13.0,6
122196,0.255566015,0.0951304395,0.0165293655,m,9.5,6
98780,0.28194542,0.101877065,0.0077887925,a,12.5,6
99260,0.28006786,0.09643177300000001,0.0095447343,a,11.5,4
122587,0.24761196,0.090082729,0.011101515,m,7.0,6
98921,0.26058706499999995,0.098999001,0.0123217355,a,9.5,6
98981,0.255876315,0.103190665,0.0208400025,a,9.0,8
98808,0.288229615,0.10683333,0.0139864225,a,12.5,6
97901,0.26784163,0.09859135,0.021624977000000004,a,10.5,6
121722,0.26109229,0.107544915,0.0198499485,m,9.0,8
97712,0.26267656500000003,0.106172095,0.011670701499999998,a,10.5,8
100098,0.274041475,0.10949113,0.0181868635,a,11.5,8
98425,0.26130296000000003,0.10057675,0.016580644999999998,a,9.5,8
122471,0.24857565,0.100811235,0.017076577000000003,m,8.0,6
123155,0.27258378,0.110470505,0.0129089775,m,11.0,8
98783,0.28752051,0.100557445,0.011373341,a,12.5,6
97902,0.26976569,0.0986876075,0.0114195505,a,10.5,6
100073,0.277046065,0.099927626,0.007960883700000001,a,11.5,6
99634,0.270594235,0.106511205,0.012834985,a,11.0,6
98354,0.270540295,0.101865165,0.0065887924,a,11.0,8
122944,0.24697129999999998,0.0987746065,0.013794686,m,8.0,8
98349,0.280947265,0.10175366,0.0043829719,a,12.0,6
99442,0.28761004,0.110507005,0.013367302,a,13.0,6
99673,0.26819617500000004,0.114385335,0.0167930685,a,10.5,10
99681,0.26768659,0.110004525,0.014828758,a,10.5,10
97557,0.242436795,0.097020708,0.012062253,a,8.0,6
122341,0.26130098,0.093401834,0.011459273,m,9.5,6
122535,0.26427304500000004,0.09956009699999999,0.017437517,m,10.5,6
121810,0.25789929500000003,0.10535892,0.017695323,m,9.5,8
100065,0.26580618,0.09975853,0.0216995335,a,10.5,6
122115,0.294954265,0.107044415,0.0111822913,m,12.5,6
121802,0.26078774,0.104045435,0.0110710715,m,9.5,8
98685,0.259718805,0.09553343449999999,0.008731498400000001,a,10.5,6
99130,0.260949115,0.09999076949999999,0.0164937255,a,9.0,6
98642,0.29487629000000004,0.110532495,0.00583508845,a,13.0,6
97856,0.274100075,0.0960906965,0.00806205375,a,10.5,6
97736,0.262415885,0.0996487515,0.00848755335,a,10.5,8
98992,0.24843346,0.100774435,0.010450298299999999,a,9.0,8
122043,0.27986109000000003,0.10396941,0.00936770285,m,11.5,6
99215,0.278871415,0.0994479545,0.016280926,a,11.5,6
98813,0.282508655,0.10251615,0.011279243049999998,a,12.5,6
100039,0.231637015,0.08409714700000001,0.0102625435,a,7.0,6
100171,0.26055360000000005,0.102746285,0.012675275,a,9.5,8
99090,0.28022332,0.1022097,0.00935108265,a,14.0,6
122877,0.249131665,0.09324501449999999,0.0169497515,m,8.5,6
122443,0.280461515,0.114296095,0.0209416075,m,11.5,10
98209,0.271163995,0.093253538,0.010955985500000001,a,11.0,6
121889,0.29239805,0.11788315,0.021968665499999998,m,13.0,8
122303,0.2804296,0.109025535,0.018003309000000002,m,12.0,6
122145,0.292401505,0.102738715,0.019757865,m,12.5,6
122210,0.25542053499999995,0.0936638635,0.013119641,m,9.5,6
100139,0.27650141500000003,0.10740535,0.0115877335,a,11.5,8
99955,0.291475015,0.102255865,0.0085339779,a,12.0,4
122346,0.263251245,0.1003481465,0.0127529715,m,9.5,6
122828,0.29123743,0.11815039,0.017908977,m,13.0,10
99299,0.26262879,0.093610276,0.0134880355,a,10.0,6
122614,0.27762629,0.099738947,0.016294938999999998,m,11.5,6
121821,0.26433971,0.10281778,0.0119990255,m,9.5,8
100221,0.248217995,0.100987885,0.0123209719,a,8.5,6
99629,0.277480705,0.09962237199999999,0.0090085467,a,11.0,6
121966,0.27981494500000004,0.10329307,0.0172195525,m,12.0,6
98323,0.2632412,0.09489754550000001,0.0158228125,a,10.0,6
98077,0.277982725,0.10149981,0.0151536385,a,12.0,6
98915,0.26045598000000003,0.102751575,0.0183848715,a,9.5,6
99973,0.263038395,0.096078484,0.0160321385,a,9.5,4
123011,0.25348702,0.0946686975,0.016185945,m,8.5,6
122571,0.26418501,0.10584347,0.0196757365,m,10.5,6
99003,0.252735045,0.10375513,0.0116182515,a,9.0,8
98227,0.286025165,0.102528275,0.00697833885,a,11.0,6
97793,0.26299715,0.101816109,0.0167877395,a,10.0,6
121552,0.27002008,0.10746757,0.0140666315,m,10.5,6
98927,0.25943209,0.0999118745,0.009501045,a,9.5,6
100220,0.24826638,0.0884819035,0.0165608505,a,8.5,6
122131,0.28720791,0.099591809,0.0203907535,m,12.5,6
123090,0.27454690000000004,0.0998591725,0.0205976255,m,11.0,6
99999,0.27015514500000004,0.10125678,0.0083120803,a,10.5,6
122199,0.26274915,0.097950991,0.014438098,m,9.5,6
97716,0.273152095,0.110822385,0.014880423,a,10.5,8
97646,0.265431295,0.10634949999999999,0.0113229595,a,10.0,8
98198,0.270776355,0.10221242,0.00814050465,a,11.0,6
99447,0.288607465,0.100717865,0.015677555,a,13.0,6
122890,0.254769175,0.100866285,0.0164757435,m,9.0,6
99198,0.27646455000000003,0.105161915,0.013889577,a,11.5,6
99566,0.27372739999999995,0.101740165,0.018799532,a,11.0,6
122629,0.269986535,0.094023667,0.015101483999999997,m,11.5,6
99328,0.28096434000000003,0.1043382,0.0093715596,a,11.5,8
123127,0.29793346,0.114544495,0.0123107525,m,14.0,8
123323,0.244516935,0.0994329095,0.015096958999999997,m,8.0,8
100199,0.29871414500000004,0.104438945,0.00343069195,a,14.0,6
97833,0.25660148000000005,0.095804885,0.010552311699999999,a,10.0,6
99425,0.295609025,0.115972,0.006627918000000001,a,13.0,6
122376,0.271916505,0.109122285,0.016627962,m,11.0,8
98570,0.27432516,0.099135421,0.0029863182,a,11.5,6
99948,0.28095528000000003,0.098979328,0.01217101025,a,12.0,4
123250,0.257270675,0.10227872,0.016410202,m,8.0,6
98928,0.26299199500000003,0.096221612,0.0085964962,a,9.5,6
98264,0.27286252,0.1000440015,0.00642650945,a,11.0,6
98334,0.26449406,0.095234979,0.0054648416,a,10.0,6
99577,0.27445158000000003,0.09839718800000001,0.0060804454,a,11.0,6
99185,0.27940170000000003,0.09954714,0.018686425,a,11.5,6
122332,0.269225925,0.09912261,0.00788623305,m,9.5,6
99200,0.27909723,0.10318635,0.017045080499999997,a,11.5,6
121659,0.25985439,0.10452154,0.019396152,m,10.0,8
97925,0.270139555,0.09574599550000001,0.017332135499999998,a,10.5,6
99991,0.28582199,0.0978839325,0.0128138525,a,12.5,4
123276,0.28520019,0.10713066,0.010049459699999999,m,12.5,6
122617,0.279958455,0.100696035,0.014803374,m,11.5,6
98960,0.250940245,0.10180192,0.0081007837,a,8.5,8
122154,0.27116768,0.102829975,0.012956308,m,11.5,8
100145,0.269883615,0.1139765,0.0091569827,a,11.0,10
121851,0.26047269500000003,0.10808791,0.017477945,m,9.5,8
121852,0.25843831500000003,0.104421275,0.016103080500000002,m,9.5,8
121939,0.27931082,0.104289695,0.0164781715,m,12.0,6
123324,0.2930493,0.11511978,0.020212343,m,14.0,8
98006,0.28675015000000004,0.10696916,0.01003228755,a,12.0,6
98860,0.25587901,0.0940466415,0.0127328715,a,9.5,6
121830,0.260201335,0.10005025,0.010774320300000001,m,9.5,8
122561,0.26613453,0.105164435,0.009678680949999999,m,10.5,6
98446,0.260050715,0.10078611,0.00946515025,a,9.5,8
98737,0.271327865,0.110194265,0.008510345150000001,a,11.0,10
97698,0.26763767,0.107043945,0.0107077525,a,10.5,8
98453,0.27508881500000004,0.098636523,0.017159432500000002,a,9.5,8
122399,0.266848365,0.10075615,0.0172362195,m,11.0,8
99336,0.28303091,0.11123696,0.0111586125,a,11.5,8
122576,0.27368712500000003,0.10524139,0.01451454,m,10.5,6
100044,0.268396525,0.10172111449999999,0.008647963449999999,a,10.5,6
97651,0.265909655,0.107416705,0.00760349745,a,10.0,8
123306,0.26348905,0.10432898,0.018138392,m,10.5,6
99718,0.254346475,0.0898194685,0.013233605,a,9.5,6
122422,0.30480496,0.11100289,0.0067824663,m,15.0,6
98152,0.2844831,0.11485726,0.00727906125,a,12.5,8
99428,0.28936346,0.10166321449999999,0.0130101325,a,13.0,6
100010,0.28544229,0.107538915,0.0165738075,a,12.5,10
98980,0.255333945,0.09984553550000001,0.0133357685,a,9.0,8
123281,0.25954626000000003,0.09786536900000001,0.0102866872,m,9.0,8
121866,0.284252835,0.120320515,0.010995168,m,12.5,8
122236,0.268077775,0.10581772,0.012037521,m,11.0,6
122921,0.30149297,0.11136606,0.0069793614,m,13.0,6
122040,0.28015482,0.10448544,0.014689335,m,11.5,6
122358,0.271028355,0.105997875,0.01017877505,m,11.0,8
99346,0.265016555,0.103574065,0.0194618235,a,11.5,8
98254,0.27999602,0.098938424,0.0141650455,a,11.0,6
99390,0.26524776,0.097663019,0.0101167176,a,10.0,6
99084,0.28129717499999995,0.11064043,0.013961695500000001,a,14.0,6
121767,0.29505974,0.110831145,0.015314445,m,14.0,6
122920,0.283138455,0.106525535,0.0135945085,m,13.0,6
99351,0.275297015,0.10662242,0.011666941,a,11.5,8
99112,0.25692391000000003,0.097048439,0.010721115500000001,a,9.0,6
122530,0.26641617500000003,0.101901505,0.00926120625,m,10.5,6
97816,0.264089685,0.09732368599999999,0.01122430835,a,10.0,6
100048,0.236759845,0.0817287155,0.010601221999999999,a,7.0,6
98513,0.277174505,0.113478375,0.015056421499999998,a,12.0,8
99521,0.25886477500000005,0.0960253585,0.0096717993,a,9.0,6
98294,0.27532603,0.104075105,0.013863906,a,11.0,6
97846,0.261151465,0.097772889,0.017134608500000002,a,10.0,6
99529,0.28352925,0.107843465,0.0166241015,a,12.0,10
121751,0.26238164,0.106302585,0.012763851,m,9.5,10
122296,0.26789151,0.103501155,0.00987397095,m,10.5,6
99974,0.25702999000000004,0.092481017,0.0099731319,a,9.5,4
98352,0.270730555,0.106318375,0.0182566595,a,11.0,8
99901,0.256499825,0.10093964,0.018314765,a,9.5,6
100110,0.281353505,0.104988615,0.0101191865,a,12.0,6
97656,0.26552938,0.10264214,0.0084502702,a,10.0,8
99710,0.26204535500000004,0.0983166395,0.005188331599999999,a,9.5,6
122992,0.270436135,0.102721465,0.0172742845,m,10.5,6
98949,0.24691960500000001,0.09791912900000001,0.012241043,a,7.5,6
122225,0.27298778,0.104345245,0.0181074395,m,11.0,6
99477,0.29350837500000004,0.101811445,0.014543566,a,13.0,6
99156,0.248643455,0.096703108,0.015542299,a,9.0,6
97794,0.26135076,0.10067873,0.006730210299999999,a,10.0,6
98365,0.266685245,0.10438763,0.0117713805,a,11.0,8
98156,0.27942045,0.11047173,0.0149344945,a,12.5,8
122001,0.277972385,0.10477051,0.0190854875,m,12.0,6
98504,0.28338530500000003,0.113252225,0.0070143936,a,12.0,8
99413,0.2800498,0.10323747,0.016376123,a,11.5,6
122242,0.27064225000000003,0.100420695,0.00877478185,m,11.0,6
98141,0.28935465,0.10940177,0.010242989050000002,a,12.5,6
122598,0.279743295,0.104533525,0.008362053000000001,m,11.5,6
99427,0.28435415,0.106321625,0.011752191,a,13.0,6
99378,0.268232135,0.10511643,0.019930173500000002,a,11.5,8
122055,0.27163961000000003,0.101906385,0.0165504505,m,11.5,6
98337,0.26345159,0.0995185975,0.012419544499999999,a,10.0,6
123226,0.28759037,0.109156485,0.015475675500000001,m,12.0,10
98246,0.272597685,0.0985758385,0.0032469590500000005,a,11.0,6
122849,0.251533075,0.09481648349999999,0.016342839999999997,m,8.5,6
121586,0.26441942,0.09949602,0.017176148999999998,m,10.0,6
97625,0.267726005,0.096969001,0.0138528865,a,10.0,8
100153,0.25914426,0.09948113800000001,0.00847814385,a,9.0,6
121740,0.2513936,0.096286759,0.0156779755,m,9.0,8
99674,0.2639977000000001,0.105305815,0.0133587295,a,10.5,10
99708,0.24644517,0.09967029949999999,0.0107639241,a,8.0,8
99806,0.274051205,0.101565335,0.013118139,a,11.0,6
123119,0.274005785,0.100680435,0.021319406000000003,m,11.0,6
99356,0.2792148,0.10821917,0.0101826916,a,11.5,8
